"Path","Bytes","SHA256"
"curated-module-source/apps/api/src/lc/lc-allocation.util.test.ts","5135","439DB3C277B7E62B6673D373CDEAF0C9CEE2E7DDDD8C84B1F9891A04FAE6CF10"
"curated-module-source/apps/api/src/lc/lc-allocation.util.ts","5642","6CABD69A8B2234E0A89C86E2CF18935D3405DAF79987E800E09CC35ECA9C0307"
"curated-module-source/apps/api/src/lc/lc-default-cost-heads.ts","2836","D53C58F86250AC064D4008950B9D8413548ED44BFD2CEE34508D25BF450D648E"
"curated-module-source/apps/api/src/lc/lc-money.util.test.ts","1046","B40760F3F349BD4CD8348345CEDB27CB32749CB01705CE435522CB58E1415B1E"
"curated-module-source/apps/api/src/lc/lc-money.util.ts","1390","1B1468A208565387AEA73F7D8D1E064823B711938285B857A66CCB3F2676AFF3"
"curated-module-source/src/app/app/assets-management/page.tsx","178","444DEEBC8755BB260B7DCBE14F5E85625F12F901FC0BCD508AA38A4A73C7FF0B"
"curated-module-source/src/app/app/lc-management/[lcId]/edit/page.tsx","254","9B5C960C8AD867297CA7480E7D36953A579E9D7EFC338D001BED5F6E127F77AA"
"curated-module-source/src/app/app/lc-management/[lcId]/page.tsx","244","7669D2C21380361B61607192BFE75EF13D007065C375085A0FC326E6C02723B0"
"curated-module-source/src/app/app/lc-management/cost-heads/page.tsx","403","3DD3AD9191ABA1123216E7F0FDDB28F1ED50B67C36F72D1F47B30A8B673E22B5"
"curated-module-source/src/app/app/lc-management/cost-posting/[lcId]/[costEntryId]/edit/page.tsx","347","6CA098EE43EB443EC5A1C55CC0E478EA0ABB9846BBA246AB033F444C30036830"
"curated-module-source/src/app/app/lc-management/cost-posting/[lcId]/page.tsx","264","510A836B48FE59B88B6E7BBE1343CD579A3D5E5D1F2585C92A843F8A7BD66741"
"curated-module-source/src/app/app/lc-management/create/page.tsx","410","C9F4709FAFB499FBE6FE38A2C8478ACF6334706DE3E41913852395DAB3C7E7B1"
"curated-module-source/src/app/app/lc-management/current/page.tsx","144","B0D9090AB5C73BFB0ACFB66E455B390E932AAF71512AA6EF3D7416D552927565"
"curated-module-source/src/app/app/lc-management/dashboard/page.tsx","171","653E83866D887C4EB0148C3812D740B37FBB6075C465BFB63EDB00DF19E8CC51"
"curated-module-source/src/app/app/lc-management/page.tsx","147","BFACA0DECC4383A52EEE6F5E251EB2A353ACBDC6215DE3F5592DDCD7BEA48E11"
"curated-module-source/src/app/app/payroll-hr/page.tsx","150","90BF7DFEE86E86B5B334689B02D7E1ED69652B500D50A80BEAB887E9FCFABC2B"
"curated-module-source/src/app/app/payroll-hr/run-payroll/page.tsx","154","B69FA6E0FC47754069E2669ACABA5244C93C076448356ABD4E228C0F1BC7FFA2"
"curated-module-source/src/app/app/payroll-hr/shifts-holidays/page.tsx","170","41842153A282DC2E42B7908FA55827D629ECB02A5146A22B3AD29F4FD83CA7B8"
"curated-module-source/src/app/app/purchase/[section]/page.tsx","471","0B226F5AA7F3E7D3A89A6C9696632C8F646D96FC1157751DFD29B4E60C8F4E61"
"curated-module-source/src/app/app/vouchers/[type]/new/page.tsx","327","6852A70E4C46D9180A76E919841F338D7B34E3E46A2EBC07D2EC9BCF5E58BD31"
"curated-module-source/src/app/globals.css","74032","BB079C87BF199A33D1FBB758510B55FECD5D1D02DFCA58A61074E57B29CACD9D"
"curated-module-source/src/components/shared/hr-empty-state.tsx","2265","7129041E355B203BB1B47E4C8FBCD23997D9D7E2C8FAC6098C2193B121A061E2"
"curated-module-source/src/components/shared/lc-empty-state.tsx","1960","CFEAF1DB89C4CCCCF5DC2C7A1A3E386A070BAF75B62464C7AD4A195F5CBC6016"
"curated-module-source/src/config/lc-currencies.ts","773","E7F85EB0F54A211A5F5A45CA040A8484C33813F2183AB8B1687EE10CF9F47A58"
"curated-module-source/src/features/screens/add-employee-dialog.tsx","30984","B6DCDB6E4E1302A5B39F4F2600A246109ABF706A016991829CA82BD08C45680C"
"curated-module-source/src/features/screens/apply-leave-dialog.tsx","9907","B59D0802DCBD56F75F6A5B7818C41D0F66B9D9D489286005885396A56B4B9223"
"curated-module-source/src/features/screens/assets-management-screen.tsx","35483","9AC537E375874A2DD1BF2D0EA515F15D895CB041AF32BE5CB61360FEC7E23AE7"
"curated-module-source/src/features/screens/attendance-import-dialog.tsx","15953","E8A74420BC260B27AE39B5F333929E017191829A45715EEFEACBB45D98B5CE9A"
"curated-module-source/src/features/screens/create-lc-wizard-dialog.tsx","57024","0CF36066E5A1E24F5321CD10EB0306492A33B4F0FE6A1B882A29D73592021BB4"
"curated-module-source/src/features/screens/current-lc-page.tsx","1225","F3112DDD2BFF7FF303E03750BFDC55E8A5657B97EA1D7E7716E9482B4C4647DA"
"curated-module-source/src/features/screens/edit-lc-page-screen.tsx","16796","02B61FE735955807E6AA67EA5818D7CCBD51AB41A5327F1845EE69E08D937242"
"curated-module-source/src/features/screens/employee-leave-tracker-report.tsx","31345","0D1688AF956C0E96529C09AFA22FD76291192258AFBA5192A392B60979D88496"
"curated-module-source/src/features/screens/employee-lifecycle-dialog.tsx","19904","186E39DC52108B79CF422F9FC618EE0095C42321DA6A16CD5308C4327B66E7FA"
"curated-module-source/src/features/screens/employee-loans-section.tsx","11583","940AECDF59650C2EF054002F418A35D299225A32BCA552005B944A2F02FFCB12"
"curated-module-source/src/features/screens/expense-claims-section.tsx","11844","55CCA687DCB814B09E6E50466202414E5D363C51617E31E9C1B4B51788D13D0D"
"curated-module-source/src/features/screens/hr-reports-dialog.tsx","11529","B148380DA387721AA114D347D675507A1C49E880924DC379450E5576BB486BC7"
"curated-module-source/src/features/screens/lc-cost-head-manager-dialog.tsx","9160","BE294B4E0E96A40D01172C83A8F9121D87FF26E65AAF6CDF2DF194149BC8FE5E"
"curated-module-source/src/features/screens/lc-cost-posting-edit-screen.tsx","11575","F43ACFAD9A51F5E8E64CF7271430DD38BA7DA27C15896F1BE7C45E2C2C0D73F3"
"curated-module-source/src/features/screens/lc-cost-posting-screen.tsx","7534","F0450090F945E25C335A7E2A4B2DFF5089BC6FBFDEC8309335EA191281CD1667"
"curated-module-source/src/features/screens/lc-detail-dialog.tsx","122472","1835396A0A14A5F849A41087DB7C2020EEACD7C521A2EBB10EA1D14FAEB7BDE9"
"curated-module-source/src/features/screens/lc-detail-page.tsx","1503","3563EBEB420202188CA5328A4C0A6E6702DBFE1CE4A27BED795ED3717C8F5E9C"
"curated-module-source/src/features/screens/lc-management-screen.tsx","50578","A4B260811BDCFD526A0EE4FBD0659F4CE87E0551423FF85BC401C4D38BCCBDBE"
"curated-module-source/src/features/screens/leave-type-manager-dialog.tsx","4844","36CDEF04FD9F3A53ED4E873682CDB89123414BCCFDBF2DF8471FD6870E779B27"
"curated-module-source/src/features/screens/payroll-hr-screen.tsx","78187","8205E7758F5E2794DAC5A31AD23B22B15606C87564FA03F302ACBC21325D4F79"
"curated-module-source/src/features/screens/payroll-rules-form.tsx","7629","5C71C8F4D57B71BE6DBD9E933B5782B8ACF87C600C9654D364444078D166BF4F"
"curated-module-source/src/features/screens/payroll-run-detail-dialog.tsx","7303","2191E3A53FD4660D711C944ED2D3A03BA21F39F6AF2C9733CF9FF103D7075888"
"curated-module-source/src/features/screens/purchase-workspace-screen.tsx","413119","BA84C181E0B8385C21FD790DB1316C06F6B289074E18DFFAC12D65BE3731558C"
"curated-module-source/src/features/screens/reports-workspace-screen.tsx","493933","C56114E381F23CF8A157469481E7DCCA77BC51A99CBAA3AE09E8BAB5CB41BB30"
"curated-module-source/src/features/screens/run-payroll-screen.tsx","33700","9719A7F0FDA6C86456AEC8DDD9661698CE82EBC790D984E31D2D5BFD3B6E581D"
"curated-module-source/src/features/screens/voucher-entry-screen.tsx","629102","8715ED80ADA50826EBD367CFAFCA4800285E2FE14CE72D84915CBD695FEA0190"
"curated-module-source/src/hooks/use-fixed-assets-query.ts","4325","FC3A40FB051E17D8151E4FF176D51FB75A2788023C227FDE64C6D708AA65B119"
"curated-module-source/src/hooks/use-hr-query.ts","24436","BF170B5A4B0A8538D09EF200D5CBD999B646EB05D740B5D6B86698C5EB641BD2"
"curated-module-source/src/hooks/use-lc-query.ts","11027","49DCFBCDFF5EFA3051389517427141CD393233BB46E734B2F213C5C2815C78A2"
"curated-module-source/src/layouts/sidebar-nav.tsx","49689","2818C28AEE4D857E853DE6A7023A03E948643AF07CCFA50F70FA471E21C284AD"
"curated-module-source/src/services/fixed-assets.service.ts","2340","1302EAC4276F7D5C31F07D121F14E64C82472A94A53B83B74F15B64EC5C6D037"
"curated-module-source/src/services/hr.service.ts","13194","100470AF6F1F34BA102C4C0E17CE6C85DDA562DBCAFD69508E2C3F19DA4CED74"
"curated-module-source/src/services/lc.service.ts","6591","6B9BAA5BF88024BD8F76586F260C199625383BF67087A564FDAC01114677DDC5"
"curated-module-source/src/types/fixed-assets.ts","4524","76D97BA81EF50B423BE62B2B433DCD5A624CB1DDD7C3DBB7814A0F7FC45383D7"
"curated-module-source/src/types/hr.ts","15031","E40CFB1EC9B7C7D00B263F2AB30D603B6840E483A0EDA41EF7BCBF3F0CF6288A"
"curated-module-source/src/types/lc.ts","11639","A4F6452144D3B9AB57C0357D7FA1B37D046A3540A6919F11048836E2163971B7"
"docs/CODEX-IMPLEMENTATION-PROMPT.md","4729","B489009B168617C43837A898C69458B0F1332D8B5AC11198FE4E61243F3B2F6F"
"docs/PORTING-GUIDE.md","6412","09E19385BF6CF5381AADC74483E9717FB4C230FAA244CDB60D5B4FCC21C19E42"
"docs/SOURCE-GIT-STATE.txt","605","596F085D58765BDE70E54B2E2E7AA7BC88DAA16EF90312632156788E6024AC72"
"docs/VALIDATION-RESULTS.md","722","29C5B632F2AB1F801893152FFE0FDDF274C82CAFB8DAF8790DA8F146CD2213A3"
"README.md","2311","7D9B2D1B9EB851CC4ED0442D7341FF6A29CE5F845CD2585E58DA6233207D42B5"
